Rank,Name,Symbol,Price,YTD %,90d %,60d %,30d %,7d %,Market Cap,Volume (24h),Circulating Supply,Total Supply,24h %,1h %
1,Bitcoin,BTC,106880.96,13.20,9.35,7.06,8.72,4.78,2129351164349,95592810937,894990,19936237,0.22,0.06
2,Ethereum,ETH,3870.04,15.40,5.75,8.63,15.37,2.23,466505207633,54450096914,14.08,120698485,1.14,0.04
3,Tether,USDT,1.00,0.27,0.02,0.01,0.04,0.08,181753092724,195158638834,195.06,184009025774,0.02,0.02
4,BNB,BNB,1096.62,55.22,47.61,30.22,10.41,1.19,152629810824,6389590831,5.82,139180915,1.15,1.10
5,XRP,XRP,2.34,0.85,31.41,22.52,23.61,4.04,140473146932,7086933523,3.02,99985782669,1.89,0.80
6,Solana,SOL,185.42,4.36,4.53,2.92,23.98,0.06,101418889075,9655914213,52.07,612148012,2.20,0.62
7,USDC,USDC,1.00,0.01,0.03,0.01,0.02,0.01,75978437694,22595801061,22.59,75976908430,0.03,0.02
8,TRON,TRX,0.3125,22.42,2.27,10.19,9.18,1.86,29587889621,1093716568,3.49,94664304160,0.23,0.22
9,Dogecoin,DOGE,0.1864,42.51,25.70,14.49,32.96,4.63,28229178753,3126689047,16.76,151397856384,1.19,0.22
10,Cardano,ADA,0.6275,31.61,25.14,32.19,30.49,4.46,22492849980,1559158363,2.48,44994677852,0.33,0.12
11,Ethena USDe,USDe,0.9995,0.23,0.18,0.12,0.13,0.06,12202187544,460930031,0.46114,12207258845,0.02,0.01
12,Hyperliquid,HYPE,35.05,46.71,22.04,16.94,39.84,10.46,11804105149,669480025,19.12,999584316,1.45,0.15
13,Chainlink,LINK,16.66,16.62,10.78,31.75,30.01,6.30,11303629797,1240276473,74.48,1000000000,1.34,0.18
14,Stellar,XLM,0.3133,5.53,32.05,23.31,20.49,4.93,10027199234,337588506,1.07,50001786885,3.07,0.67
15,Bitcoin Cash,BCH,474.98,9.49,9.61,16.50,25.20,10.73,9471424849,636214134,1.34,19940566,3.25,0.29
16,Sui,SUI,2.43,40.78,37.53,31.41,35.60,11.90,8839811192,1858491202,764.47,10000000000,0.05,0.03
17,UNUS SED LEO,LEO,9.42,4.13,4.71,0.85,1.32,1.75,8693755866,1415631,0.15021,985239504,2.23,0.04
18,Avalanche,AVAX,20.10,43.66,18.53,13.33,38.24,10.89,8573811795,829991674,41.32,459794361,0.46,0.05
19,Hedera,HBAR,0.1643,38.78,38.83,31.73,32.56,3.39,6970706044,394682371,2.40,50000000000,0.46,0.01
20,Litecoin,LTC,90.77,11.92,21.57,22.03,21.97,8.95,6937197294,1078018352,11.89,84000000,2.09,0.04
21,Shiba Inu,SHIB,0.000059859,53.37,34.56,21.52,26.09,4.44,5809651124,255181192,25940000,589500880572193,1.59,0.25
22,Monero,XMR,292.18,51.10,10.77,6.20,0.96,0.12,5389933138,162734871,0.55734,18446744,0.17,0.15
23,Dai,DAI,1.00,0.05,0.00,0.01,0.04,0.03,5366121665,202612550,202.59,5365382703,0.01,0.02
24,Toncoin,TON,2.12,61.31,33.99,34.05,32.08,2.12,5353362899,200894983,94.77,5143394233,0.74,0.08
25,Mantle,MNT,1.63,30.76,102.43,26.82,2.64,11.06,5310470837,368702932,226.54,6219316795,1.45,0.05
26,Cronos,CRO,0.1437,2.00,19.33,2.49,39.14,11.87,5183531569,54795754,381.51,98086111281,1.97,0.62
27,Polkadot,DOT,2.92,55.90,33.74,24.02,34.48,8.54,4763168545,370307036,126.91,1628046232,0.17,0.13
28,Bittensor,TAO,397.28,9.84,4.82,12.87,11.21,25.20,4017778170,476740834,1.19,21000000,10.36,0.54
29,Uniswap,UNI,6.11,55.04,42.00,40.70,35.66,3.54,3855682759,325121296,53.16,1000000000,0.45,0.61
30,OKB,OKB,168.10,242.64,244.62,32.42,13.09,7.19,3530144355,157285908,0.93799,21000000,2.61,0.09
31,Zcash,ZEC,216.07,284.96,384.02,508.00,328.72,11.15,3515171219,689230354,3.20,16267920,6.58,0.55
32,Ethena,ENA,0.4592,49.41,1.42,30.38,34.23,5.75,3286179367,679124901,1.48,15000000000,15.68,1.35
33,Bitget Token,BGB,4.59,22.99,6.74,3.08,8.70,6.22,3198722384,167619357,36.46,919992036,0.06,0.15
34,World Liberty Financial,WLFI,0.1306,42.84,42.91,42.91,40.72,1.54,3209571118,200762965,1.53,100000000000,1.96,0.00
35,Aave,AAVE,207.94,32.62,35.90,26.82,31.59,11.75,3172397175,519776041,2.50,16000000,4.06,0.47
36,Pepe,PEPE,0.000056736,66.20,50.78,36.11,40.81,4.03,2833908389,623444254,92730000,420689899653543,1.40,0.11
37,PayPal USD,PYUSD,0.9997,0.06,0.02,0.03,0.03,0.02,2738091791,252613005,252.67,2738899260,0.01,0.00
38,World Liberty Financial USD,USD1,1.00,0.14,0.04,0.05,0.03,0.01,2691141854,552138920,552.06,2690632394,0.02,0.02
39,NEAR Protocol,NEAR,2.14,56.24,27.11,14.77,25.43,12.35,2681274876,252980587,118.04,1276635564,0.49,0.42
40,Aster,ASTER,1.19,1314.44,1308.15,1308.15,206.81,12.82,2408344723,1452117843,1.22,8000000000,0.18,0.06
41,Ethereum Classic,ETC,15.48,38.09,37.90,27.42,25.53,2.94,2384295141,132405176,8.55,210700000,0.65,0.21
42,Aptos,APT,3.14,63.84,40.91,29.28,31.24,21.20,2257103159,154392712,49.14,1180187256,0.14,0.39
43,Ondo,ONDO,0.7135,46.93,31.36,24.54,31.84,5.30,2254224766,211565233,297.13,10000000000,2.00,0.12
44,Polygon,POL,0.1889,58.13,22.52,26.67,27.19,2.16,1987150881,151949991,805.89,10518510647,3.16,0.51
45,MemeCore,M,1.88,3123.39,434.43,389.57,35.65,14.42,1960374332,17698880,9.38,5264317858,1.07,1.09
46,Worldcoin,WLD,0.8804,57.82,26.13,5.27,44.44,7.35,1953703459,209274273,237.77,10000000000,1.91,0.47
47,KuCoin Token,KCS,13.60,29.18,12.93,10.04,13.75,5.20,1765198410,11929046,0.87799,142275852,1.80,0.31
48,Story,IP,5.47,89.43,15.34,2.20,49.10,11.87,1759677364,123708024,22.62,1015900994,0.76,0.09
49,Arbitrum,ARB,0.3062,57.54,34.94,38.03,40.68,1.98,1687442621,280616148,917.32,10000000000,0.61,0.25
50,Pi,PI,0.2034,88.03,54.27,42.29,43.21,1.23,1684081716,31804192,156.50,100000000000,0.43,0.55
51,Internet Computer,ICP,3.04,69.12,48.41,41.53,36.69,6.46,1642729194,118222532,38.89,539244175,0.08,0.15
52,Algorand,ALGO,0.1784,46.54,38.77,28.24,26.26,3.50,1571986402,111003623,624.03,10000000000,0.52,0.07
53,Cosmos,ATOM,3.17,48.59,38.17,27.82,30.45,0.08,1505401897,116716046,36.78,473512220,1.11,0.10
54,VeChain,VET,0.01718,60.10,38.94,27.06,31.61,0.46,1477935010,57063092,3.32,85985041177,1.70,0.19
55,Sky,SKY,0.05930,4.62,28.99,16.22,21.16,1.79,1387535126,29785460,502.33,23462665147,0.05,0.23
56,Kaspa,KAS,0.05150,55.06,46.27,40.09,40.56,15.48,1381537445,100425037,1.95,26821030807,1.87,0.50
57,PAX Gold,PAXG,4240.87,61.41,26.21,27.09,16.44,6.14,1359436097,750643087,0.17701,320556,3.80,0.03
58,Pudgy Penguins,PENGU,0.02126,36.18,30.77,32.11,42.77,10.52,1336732826,327210182,15.41,88888888888,0.10,0.17
59,Flare,FLR,0.01695,34.70,16.26,30.08,28.66,13.24,1292618003,15661325,924.19,104137685125,0.32,0.76
60,Render,RENDER,2.47,65.60,41.44,32.59,37.58,0.66,1282143395,73494125,29.78,533344789,1.02,0.27
61,GateToken,GT,15.91,4.67,9.88,8.34,7.12,0.54,1277231701,8423957,0.52926,117344474,1.04,0.11
62,Pump.fun,PUMP,0.003575,0.00,18.83,24.73,56.81,10.56,1265554015,278426207,77.96,1000000000000,6.05,0.04
63,Sei,SEI,0.1922,51.47,45.45,39.32,41.35,13.09,1201485542,188591999,982.73,10000000000,2.19,0.08
64,OFFICIAL TRUMP,TRUMP,5.84,383.83,42.96,34.86,32.51,0.98,1169348412,413222557,70.78,999999283,0.75,0.47
65,Bonk,BONK,0.00001421,53.46,57.82,35.94,42.34,0.40,1162834265,299257581,21.06,87995317568945,2.56,0.20
66,Jupiter,JUP,0.3425,58.05,37.96,29.62,36.58,1.52,1084162838,46727726,137.04,6999010950,1.31,0.49
67,XDC Network,XDC,0.05970,15.10,39.20,28.47,24.39,6.42,1059907213,49313111,830.00,38026882590,3.54,1.33
68,Tether Gold,XAUt,4242.78,61.80,26.55,27.11,16.56,5.98,1045949153,510221523,0.12025,246524,3.10,0.03
69,Filecoin,FIL,1.47,70.08,47.82,39.14,41.98,13.42,1035076506,135804534,92.07,1958881078,2.49,0.37
70,Quant,QNT,84.01,20.91,25.76,21.10,16.01,6.62,1014255050,26992573,0.32166,14881364,3.68,0.03
71,First Digital USD,FDUSD,0.9976,0.03,0.05,0.03,0.05,0.12,1009842835,8773807628,8.79,1012181553,0.10,0.03
72,PancakeSwap,CAKE,2.87,14.71,7.06,8.31,7.30,0.41,985974933,263156353,92.08,357886453,3.30,0.83
73,Immutable,IMX,0.4981,62.40,22.38,8.89,34.09,3.20,978644859,51787691,104.09,2000000000,0.24,0.40
74,SPX6900,SPX,0.9604,10.40,46.37,30.61,32.53,17.67,894162849,58486434,61.18,930993090,5.33,0.27
75,Ripple USD,RLUSD,1.00,0.00,0.02,0.02,0.10,0.03,874018503,119028560,119.03,873997012,0.01,0.02
76,Injective,INJ,8.38,57.21,41.60,39.53,41.58,7.19,837954107,124959027,14.93,100000000,0.62,0.34
77,Celestia,TIA,1.00,78.22,50.76,41.84,43.78,2.81,822801907,115164094,114.96,1149938480,0.30,0.04
78,DoubleZero,2Z,0.2298,0.42,65.61,65.61,0.42,16.52,797834522,52935786,231.07,9999999982,3.65,0.48
79,Lido DAO,LDO,0.8684,50.27,22.49,32.00,33.38,4.09,777908363,160003154,184.59,1000000000,0.98,0.31
80,Stacks,STX,0.4261,72.20,49.92,37.28,36.82,3.05,769377911,29239224,68.69,1805315386,0.89,0.12
81,Nexo,NEXO,1.16,10.17,12.75,10.59,9.01,0.71,755172653,20308068,17.43,1000000000,1.73,0.09
82,Optimism,OP,0.4217,75.92,45.50,40.74,47.88,13.47,750177549,190295272,451.97,4294967296,1.37,0.02
83,Plasma,XPL,0.4110,50.57,50.62,50.62,50.57,16.25,739802605,537308751,1.30,10000000000,1.79,0.83
84,Curve DAO Token,CRV,0.5192,41.88,46.77,39.00,32.69,1.32,727545901,222449084,429.00,2314605388,0.15,0.87
85,Aerodrome Finance,AERO,0.7588,42.35,15.30,41.18,42.22,11.58,684988454,74411488,98.25,1768007798,1.43,0.03
86,The Graph,GRT,0.06287,68.46,43.95,30.28,34.86,2.43,663566290,37740516,601.27,11378018532,0.91,0.02
87,Kaia,KAIA,0.1032,48.59,38.89,31.13,35.18,5.45,634556700,58699486,569.76,6145887328,1.21,0.21
88,Morpho,MORPHO,1.77,48.82,15.73,11.21,13.23,9.63,627164743,106986562,60.35,1000000000,5.84,1.07
89,Pyth Network,PYTH,0.1093,68.96,19.93,6.46,34.42,2.59,628837664,56933778,522.02,9999983071,1.83,0.03
90,FLOKI,FLOKI,0.00006538,63.02,52.50,35.54,34.55,6.23,623824229,110676961,1.69,9656339344906,0.20,0.06
91,Tezos,XTZ,0.5835,54.56,48.41,28.05,24.96,2.06,619927377,29764597,51.12,1082318098,0.83,0.13
92,Artificial Superintelligence Alliance,FET,0.2613,79.41,67.09,61.14,60.68,33.86,619688532,119575624,459.07,2714493897,1.83,0.44
93,ether.fi,ETHFI,1.07,50.45,18.06,1.92,33.24,9.60,605058209,83440151,77.76,1000000000,0.26,0.02
94,AB,AB,0.007118,4281.67,18.67,25.99,15.82,8.15,587661136,33940036,4.76,98823661261,1.27,0.01
95,IOTA,IOTA,0.1394,50.26,40.88,30.05,27.58,1.98,571246452,30237755,217.23,4600000000,3.53,0.33
96,Dash,DASH,45.70,20.71,84.84,108.55,89.09,28.52,568903680,215566145,4.71,12448608,12.94,2.81
97,Ethereum Name Service,ENS,15.21,56.21,46.35,39.25,36.86,0.77,569331667,106491668,7.01,100000000,1.06,0.20
98,MYX Finance,MYX,2.74,1693.04,3278.43,109.33,83.27,9.98,565569264,46908012,17.06,1000000000,5.57,0.02
99,Conflux,CFX,0.1104,29.27,24.53,36.21,39.88,6.91,568338659,34830379,316.61,5145752095,5.45,0.86
100,Trust Wallet Token,TWT,1.32,9.32,56.32,73.66,67.79,2.67,571508809,61585539,46.98,999860531,3.20,0.06